Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_no_choice_a               -4.582989     0.33758   -13.57618
b_powertrainbev_a           -3.863330     0.38214   -10.10979
b_powertrainhev_a           -1.722530     0.15120   -11.39266
b_range_bev_a                0.455050     0.17267     2.63535
b_mileage_a                 -0.289841     0.03933    -7.36877
b_age_a                     -0.100254     0.02136    -4.69385
b_operating_cost_a          -0.614467     0.14215    -4.32277
b_price_a                   -0.843698     0.07668   -11.00316
b_no_choice_b               -6.699716     0.27503   -24.35950
b_powertrainbev_b           -0.060294     0.15057    -0.40045
b_powertrainhev_b            0.833567     0.07978    10.44804
b_range_bev_b                0.368719     0.05982     6.16426
b_mileage_b                 -0.218489     0.02291    -9.53862
b_age_b                     -0.108179     0.01254    -8.62332
b_operating_cost_b          -0.979402     0.09110   -10.75085
b_price_b                   -1.195573     0.05506   -21.71251
b_no_choice_c               -8.716747     0.42246   -20.63337
b_powertrainbev_c           -5.316540     0.58013    -9.16437
b_powertrainhev_c           -0.099978     0.11925    -0.83841
b_range_bev_c                0.693870     0.19125     3.62804
b_mileage_c                 -0.354593     0.03466   -10.22939
b_age_c                     -0.133698     0.01823    -7.33581
b_operating_cost_c          -0.725336     0.11907    -6.09182
b_price_c                   -1.141550     0.07335   -15.56251
delta_a                      0.000000          NA          NA
gamma_EV_benefit_a           0.000000          NA          NA
gamma_EV_anxiety_a           0.000000          NA          NA
gamma_hhincome_a             0.000000          NA          NA
gamma_ev_charge_a            0.000000          NA          NA
gamma_ev_neighbor_a          0.000000          NA          NA
gamma_knowledge_ev_a         0.000000          NA          NA
gamma_knowledge_subsidy_a    0.000000          NA          NA
gamma_veh_count_a            0.000000          NA          NA
gamma_veh_has_bev_a          0.000000          NA          NA
gamma_veh_refuel_a           0.000000          NA          NA
gamma_veh_range_a            0.000000          NA          NA
delta_b                     -0.193716     0.35307    -0.54866
gamma_EV_benefit_b           1.248879     0.11770    10.61074
gamma_EV_anxiety_b          -0.279522     0.08329    -3.35596
gamma_hhincome_b             0.028445     0.01770     1.60684
gamma_ev_charge_b            0.258205     0.20294     1.27233
gamma_ev_neighbor_b          0.593100     0.21290     2.78584
gamma_knowledge_ev_b        -0.199677     0.22997    -0.86828
gamma_knowledge_subsidy_b    0.248137     0.24819     0.99977
gamma_veh_count_b            0.000000          NA          NA
gamma_veh_has_bev_b          0.000000          NA          NA
gamma_veh_refuel_b           0.035204     0.02708     1.30018
gamma_veh_range_b            0.012157     0.08973     0.13549
delta_c                     -0.312824     0.35985    -0.86931
gamma_EV_benefit_c           0.177804     0.09383     1.89498
gamma_EV_anxiety_c           0.026878     0.08044     0.33416
gamma_ev_charge_c           -0.052137     0.20088    -0.25954
gamma_hhincome_c             0.029634     0.01760     1.68332
gamma_ev_neighbor_c          0.404688     0.21624     1.87147
gamma_knowledge_ev_c        -0.536778     0.21069    -2.54773
gamma_knowledge_subsidy_c    0.005489     0.26201     0.02095
gamma_veh_count_c            0.000000          NA          NA
gamma_veh_has_bev_c          0.000000          NA          NA
gamma_veh_refuel_c           0.017174     0.02615     0.65673
gamma_veh_range_c            0.168677     0.09061     1.86152
gamma_suv_a                  0.000000          NA          NA
gamma_suv_b                 -0.072352     0.19439    -0.37221
gamma_suv_c                  0.359023     0.18902     1.89935
                           p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                0.000000     0.43516     -10.53180
b_powertrainbev_a            0.000000     0.51758      -7.46426
b_powertrainhev_a            0.000000     0.31553      -5.45914
b_range_bev_a                0.008405     0.22066       2.06219
b_mileage_a                 1.723e-13     0.05050      -5.73897
b_age_a                     2.681e-06     0.02568      -3.90329
b_operating_cost_a          1.541e-05     0.16505      -3.72288
b_price_a                    0.000000     0.12287      -6.86684
b_no_choice_b                0.000000     0.42349     -15.82037
b_powertrainbev_b            0.688827     0.20233      -0.29800
b_powertrainhev_b            0.000000     0.10408       8.00861
b_range_bev_b               7.081e-10     0.06963       5.29514
b_mileage_b                  0.000000     0.03080      -7.09341
b_age_b                      0.000000     0.01451      -7.45488
b_operating_cost_b           0.000000     0.11861      -8.25730
b_price_b                    0.000000     0.08347     -14.32274
b_no_choice_c                0.000000     0.57814     -15.07720
b_powertrainbev_c            0.000000     0.95054      -5.59316
b_powertrainhev_c            0.401798     0.26921      -0.37137
b_range_bev_c              2.8558e-04     0.27635       2.51086
b_mileage_c                  0.000000     0.05079      -6.98160
b_age_c                     2.205e-13     0.02326      -5.74697
b_operating_cost_c          1.116e-09     0.17336      -4.18389
b_price_c                    0.000000     0.10304     -11.07830
delta_a                            NA          NA            NA
gamma_EV_benefit_a                 NA          NA            NA
gamma_EV_anxiety_a                 NA          NA            NA
gamma_hhincome_a                   NA          NA            NA
gamma_ev_charge_a                  NA          NA            NA
gamma_ev_neighbor_a                NA          NA            NA
gamma_knowledge_ev_a               NA          NA            NA
gamma_knowledge_subsidy_a          NA          NA            NA
gamma_veh_count_a                  NA          NA            NA
gamma_veh_has_bev_a                NA          NA            NA
gamma_veh_refuel_a                 NA          NA            NA
gamma_veh_range_a                  NA          NA            NA
delta_b                      0.583241     0.38703      -0.50052
gamma_EV_benefit_b           0.000000     0.12975       9.62557
gamma_EV_anxiety_b         7.9090e-04     0.08927      -3.13116
gamma_hhincome_b             0.108089     0.01818       1.56485
gamma_ev_charge_b            0.203258     0.20688       1.24811
gamma_ev_neighbor_b          0.005339     0.21982       2.69807
gamma_knowledge_ev_b         0.385244     0.23847      -0.83734
gamma_knowledge_subsidy_b    0.317420     0.27298       0.90898
gamma_veh_count_b                  NA          NA            NA
gamma_veh_has_bev_b                NA          NA            NA
gamma_veh_refuel_b           0.193539     0.02729       1.29008
gamma_veh_range_b            0.892224     0.09303       0.13068
