Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.68
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.91
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3076 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.3083 
AIC                                         :  15813.83 
BIC                                         :  16508.46 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29268.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10551.6
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15407.43
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17465.1
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13588.88

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  00:05:58.57 
     pre-estimation                         :  00:00:8.71 
     estimation                             :  00:00:24.45 
     post-estimation                        :  00:05:25.4 
Iterations                                  :  49  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.
b_no_choice_a                   -0.141349     1.77302
b_mileage_a                     -0.562263     0.18216
b_range_pw1_a                    1.883805     1.32910
b_range_pw2_a                    1.285333     1.10483
b_range_pw3_a                    1.017406     0.54291
b_loss_pw1_a                    -0.237866     0.08298
b_loss_pw2_a                    -0.051395     0.08432
b_loss_pw3_a                    -0.095698     0.14688
b_packreplace_a                 -0.863478     0.45008
b_cellreplace_a                 -1.165824     0.51561
b_price_a                       -1.042071     0.39669
b_no_choice_b                   -3.028680     0.43306
b_mileage_b                     -0.233348     0.03546
b_range_pw1_b                    0.899585     0.29525
b_range_pw2_b                    1.114230     0.25047
b_range_pw3_b                    0.760828     0.16274
b_loss_pw1_b                    -0.132755     0.02028
b_loss_pw2_b                    -0.077396     0.01525
b_loss_pw3_b                    -0.053681     0.02262
b_packreplace_b                 -0.675632     0.11566
b_cellreplace_b                 -0.663935     0.11695
b_price_b                       -0.919064     0.09146
b_no_choice_c                   -3.746128     0.66301
b_mileage_c                     -0.277811     0.03711
b_range_pw1_c                    3.986326     0.61065
b_range_pw2_c                    1.745095     0.30960
b_range_pw3_c                    1.356413     0.20338
b_loss_pw1_c                    -0.139537     0.02200
b_loss_pw2_c                    -0.155759     0.01434
b_loss_pw3_c                    -0.060958     0.01965
b_packreplace_c                 -0.390581     0.11150
b_cellreplace_c                 -0.313175     0.10597
b_price_c                       -1.010285     0.09024
b_no_choice_d                  -13.374852     1.21836
b_mileage_d                     -0.177143     0.06080
b_range_pw1_d                    0.375913     0.31352
b_range_pw2_d                    0.964975     0.49525
b_range_pw3_d                    1.007703     0.48858
b_loss_pw1_d                    -0.073513     0.03710
b_loss_pw2_d                    -0.071835     0.02720
b_loss_pw3_d                    -0.124431     0.03228
b_packreplace_d                  0.060885     0.18015
b_cellreplace_d                  0.123378     0.18637
b_price_d                       -4.268684     0.39428
b_no_choice_e                   -4.364689     0.63796
b_mileage_e                     -0.112828     0.03435
b_range_pw1_e                    0.021077     0.31269
b_range_pw2_e                   -0.544308     0.25242
b_range_pw3_e                    0.196699     0.17428
b_loss_pw1_e                    -0.031542     0.02381
b_loss_pw2_e                    -0.027998     0.01710
b_loss_pw3_e                    -0.008441     0.01703
b_packreplace_e                 -0.151791     0.12676
b_cellreplace_e                 -0.261747     0.12654
b_price_e                       -0.215623     0.06750
delta_a                         -2.913807     0.64824
gamma_EV_rangeanxiety_a          1.303237     0.36837
gamma_risktaker_a               -0.952919     0.26033
gamma_hhincome_a                 0.011508     0.02219
gamma_ev_charge_a               -0.579868     0.26012
gamma_knowledge_ev_a            -0.200633     0.27940
gamma_evb_environment_agree_a   -0.467465     0.25123
gamma_evb_function_disagree_a   -0.967780     0.36481
gamma_hhveh_fuel_a               0.996421     0.36791
gamma_veh_range_a                0.520806     0.11535
gamma_suv_a                      0.183522     0.25198
delta_b                         -0.969210     0.53735
gamma_EV_rangeanxiety_b          0.346088     0.26579
gamma_risktaker_b               -0.835857     0.24200
gamma_hhincome_b                 0.025472     0.02017
gamma_ev_charge_b               -0.574665     0.24548
gamma_knowledge_ev_b             0.162305     0.28557
gamma_evb_environment_agree_b    0.651268     0.23053
gamma_evb_function_disagree_b   -0.183709     0.27969
gamma_hhveh_fuel_b               0.133405     0.27908
gamma_veh_range_b                0.289831     0.10292
gamma_suv_b                      0.018611     0.23744
delta_c                         -2.290472     0.62963
gamma_EV_rangeanxiety_c          0.785260     0.27474
gamma_risktaker_c               -0.288189     0.23321
gamma_hhincome_c                 0.045862     0.01946
gamma_ev_charge_c               -0.056467     0.24485
gamma_knowledge_ev_c             0.304204     0.28499
gamma_evb_environment_agree_c    0.988830     0.23820
gamma_evb_function_disagree_c    0.436670     0.26918
gamma_hhveh_fuel_c               0.304150     0.28130
gamma_veh_range_c                0.282864     0.10478
gamma_suv_c                      0.208891     0.24953
delta_d                         -1.037815     0.68795
gamma_EV_rangeanxiety_d          0.302753     0.33384
gamma_risktaker_d               -1.170673     0.31162
gamma_hhincome_d                -0.049494     0.03004
gamma_ev_charge_d               -0.303343     0.30174
gamma_knowledge_ev_d            -0.171945     0.31865
gamma_evb_environment_agree_d    0.755158     0.27828
gamma_evb_function_disagree_d    0.112066     0.33279
gamma_hhveh_fuel_d               0.733289     0.42200
gamma_veh_range_d                0.252028     0.12594
gamma_suv_d                     -0.276396     0.28205
delta_e                          0.000000          NA
gamma_EV_rangeanxiety_e          0.000000          NA
gamma_risktaker_e                0.000000          NA
gamma_hhincome_e                 0.000000          NA
gamma_ev_charge_e                0.000000          NA
gamma_knowledge_ev_e             0.000000          NA
gamma_evb_environment_agree_e    0.000000          NA
gamma_evb_function_disagree_e    0.000000          NA
gamma_hhveh_fuel_e               0.000000          NA
gamma_veh_range_e                0.000000          NA
gamma_suv_e                      0.000000          NA
                                t.rat.(0)  p(2-sided)
b_no_choice_a                    -0.07972    0.936458
b_mileage_a                      -3.08666    0.002024
b_range_pw1_a                     1.41736    0.156378
b_range_pw2_a                     1.16338    0.244676
b_range_pw3_a                     1.87398    0.060933
b_loss_pw1_a                     -2.86666    0.004148
b_loss_pw2_a                     -0.60952    0.542180
b_loss_pw3_a                     -0.65155    0.514690
b_packreplace_a                  -1.91850    0.055048
b_cellreplace_a                  -2.26108    0.023755
b_price_a                        -2.62693    0.008616
b_no_choice_b                    -6.99363   2.679e-12
b_mileage_b                      -6.58091   4.676e-11
b_range_pw1_b                     3.04684    0.002313
b_range_pw2_b                     4.44849   8.647e-06
b_range_pw3_b                     4.67499   2.940e-06
b_loss_pw1_b                     -6.54454   5.968e-11
b_loss_pw2_b                     -5.07400   3.895e-07
b_loss_pw3_b                     -2.37274    0.017657
b_packreplace_b                  -5.84166   5.168e-09
b_cellreplace_b                  -5.67718   1.369e-08
b_price_b                       -10.04899    0.000000
b_no_choice_c                    -5.65022   1.602e-08
b_mileage_c                      -7.48528   7.150e-14
b_range_pw1_c                     6.52799   6.666e-11
b_range_pw2_c                     5.63653   1.735e-08
b_range_pw3_c                     6.66945   2.568e-11
b_loss_pw1_c                     -6.34188   2.270e-10
b_loss_pw2_c                    -10.86305    0.000000
b_loss_pw3_c                     -3.10167    0.001924
b_packreplace_c                  -3.50284  4.6033e-04
b_cellreplace_c                  -2.95545    0.003122
b_price_c                       -11.19590    0.000000
b_no_choice_d                   -10.97775    0.000000
b_mileage_d                      -2.91353    0.003574
b_range_pw1_d                     1.19901    0.230525
b_range_pw2_d                     1.94845    0.051361
b_range_pw3_d                     2.06250    0.039161
b_loss_pw1_d                     -1.98153    0.047532
b_loss_pw2_d                     -2.64078    0.008272
b_loss_pw3_d                     -3.85505  1.1570e-04
b_packreplace_d                   0.33797    0.735386
b_cellreplace_d                   0.66202    0.507958
b_price_d                       -10.82661    0.000000
b_no_choice_e                    -6.84162   7.830e-12
b_mileage_e                      -3.28495    0.001020
b_range_pw1_e                     0.06740    0.946260
b_range_pw2_e                    -2.15633    0.031058
b_range_pw3_e                     1.12866    0.259041
b_loss_pw1_e                     -1.32462    0.185296
