Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_no_choice_a                   -2.734629    1.205011    -2.26938    0.023245
b_mileage_a                     -0.443163    0.172445    -2.56989    0.010173
b_range_pw1_a                   -0.045379    1.012304    -0.04483    0.964245
b_range_pw2_a                    1.972523    0.980648     2.01145    0.044278
b_range_pw3_a                    1.323413    0.492141     2.68909    0.007165
b_loss_pw1_a                    -0.234086    0.068109    -3.43692  5.8836e-04
b_loss_pw2_a                    -0.046186    0.064232    -0.71905    0.472108
b_loss_pw3_a                     0.041498    0.090551     0.45828    0.646752
b_packreplace_a                 -0.893509    0.381314    -2.34323    0.019117
b_cellreplace_a                 -1.061041    0.383834    -2.76432    0.005704
b_price_a                       -1.521677    0.402690    -3.77878  1.5760e-04
b_no_choice_b                   -9.403096    0.521274   -18.03867    0.000000
b_mileage_b                     -0.281436    0.030060    -9.36251    0.000000
b_range_pw1_b                    0.276502    0.223543     1.23691    0.216121
b_range_pw2_b                    0.726548    0.230933     3.14614    0.001654
b_range_pw3_b                    0.745564    0.147094     5.06863   4.007e-07
b_loss_pw1_b                    -0.212461    0.020133   -10.55294    0.000000
b_loss_pw2_b                    -0.222109    0.015097   -14.71207    0.000000
b_loss_pw3_b                    -0.203909    0.025702    -7.93356   2.220e-15
b_packreplace_b                 -0.227853    0.090767    -2.51032    0.012062
b_cellreplace_b                 -0.335286    0.092727    -3.61583  2.9939e-04
b_price_b                       -0.967867    0.079186   -12.22277    0.000000
b_no_choice_c                   -4.283684    0.321386   -13.32880    0.000000
b_mileage_c                     -0.141075    0.020377    -6.92331   4.412e-12
b_range_pw1_c                   -0.019389    0.151817    -0.12771    0.898377
b_range_pw2_c                   -0.117640    0.143198    -0.82152    0.411349
b_range_pw3_c                    0.218015    0.101810     2.14138    0.032243
b_loss_pw1_c                  -1.9626e-04    0.013186    -0.01488    0.988125
b_loss_pw2_c                    -0.015825    0.008370    -1.89078    0.058654
b_loss_pw3_c                    -0.021815    0.009667    -2.25680    0.024021
b_packreplace_c                 -0.365853    0.066103    -5.53459   3.120e-08
b_cellreplace_c                 -0.425078    0.068678    -6.18947   6.037e-10
b_price_c                       -0.306830    0.052604    -5.83281   5.450e-09
b_no_choice_d                   -5.177537    0.469804   -11.02062    0.000000
b_mileage_d                     -0.273328    0.033059    -8.26778   2.220e-16
b_range_pw1_d                    3.900557    0.326939    11.93055    0.000000
b_range_pw2_d                    2.038820    0.306638     6.64896   2.952e-11
b_range_pw3_d                    2.858983    0.408031     7.00679   2.438e-12
b_loss_pw1_d                    -0.112481    0.020213    -5.56489   2.623e-08
b_loss_pw2_d                    -0.060893    0.012809    -4.75376   1.997e-06
b_loss_pw3_d                    -0.065376    0.014544    -4.49494   6.959e-06
b_packreplace_d                  0.019863    0.094216     0.21083    0.833022
b_cellreplace_d                  0.031163    0.098120     0.31760    0.750785
b_price_d                       -2.333313    0.146588   -15.91751    0.000000
b_no_choice_e                   -2.290891    0.292430    -7.83399   4.663e-15
b_mileage_e                     -0.217112    0.026127    -8.30991    0.000000
b_range_pw1_e                    1.724312    0.217830     7.91586   2.442e-15
b_range_pw2_e                    1.024380    0.184004     5.56715   2.589e-08
b_range_pw3_e                    1.086455    0.120997     8.97922    0.000000
b_loss_pw1_e                    -0.092555    0.014935    -6.19707   5.753e-10
b_loss_pw2_e                    -0.092638    0.011195    -8.27521   2.220e-16
b_loss_pw3_e                    -0.050346    0.016979    -2.96518    0.003025
b_packreplace_e                 -0.687516    0.080873    -8.50113    0.000000
b_cellreplace_e                 -0.737070    0.083381    -8.83980    0.000000
b_price_e                       -1.239471    0.068133   -18.19197    0.000000
delta_a                         -1.363872    0.469818    -2.90298    0.003696
gamma_EV_rangeanxiety_a          0.087213    0.255883     0.34083    0.733230
gamma_risktaker_a               -0.016356    0.199898    -0.08182    0.934789
gamma_hhincome_a                 0.001975    0.015622     0.12643    0.899395
gamma_ev_charge_a               -0.294088    0.185089    -1.58890    0.112082
gamma_knowledge_ev_a            -0.256637    0.191298    -1.34155    0.179741
gamma_evb_environment_agree_a   -0.827435    0.181495    -4.55899   5.140e-06
gamma_evb_function_disagree_a   -0.808355    0.273743    -2.95298    0.003147
gamma_hhveh_fuel_a               0.588859    0.262791     2.24078    0.025040
gamma_veh_range_a                0.107146    0.085765     1.24929    0.211558
gamma_suv_a                      0.509633    0.184899     2.75628    0.005846
delta_b                         -0.422652    0.329844    -1.28137    0.200063
gamma_EV_rangeanxiety_b          0.066461    0.183762     0.36167    0.717601
gamma_risktaker_b                0.652357    0.143881     4.53400   5.788e-06
gamma_hhincome_b                 0.013107    0.011805     1.11028    0.266877
gamma_ev_charge_b                0.126919    0.140863     0.90101    0.367582
gamma_knowledge_ev_b            -0.149473    0.159399    -0.93773    0.348381
gamma_evb_environment_agree_b    0.377829    0.136157     2.77495    0.005521
gamma_evb_function_disagree_b    0.309348    0.162321     1.90578    0.056679
gamma_hhveh_fuel_b              -0.060632    0.167213    -0.36260    0.716900
gamma_veh_range_b               -0.039010    0.063717    -0.61224    0.540377
gamma_suv_b                      0.268301    0.139082     1.92908    0.053721
delta_c                          1.393977    0.316366     4.40621   1.052e-05
gamma_EV_rangeanxiety_c         -0.640423    0.172344    -3.71595  2.0244e-04
gamma_risktaker_c                0.820773    0.150522     5.45283   4.957e-08
gamma_hhincome_c                -0.001185    0.012674    -0.09353    0.925482
gamma_ev_charge_c                0.200778    0.149415     1.34376    0.179026
gamma_knowledge_ev_c            -0.412313    0.165734    -2.48780    0.012854
gamma_evb_environment_agree_c   -0.028276    0.141884    -0.19929    0.842036
gamma_evb_function_disagree_c   -0.034233    0.177359    -0.19301    0.846948
gamma_hhveh_fuel_c              -0.510507    0.166954    -3.05777    0.002230
gamma_veh_range_c               -0.209342    0.066956    -3.12656    0.001769
gamma_suv_c                      0.002888    0.148983     0.01939    0.984534
delta_d                         -0.621250    0.364867    -1.70267    0.088629
gamma_EV_rangeanxiety_d         -0.212138    0.187331    -1.13242    0.257456
gamma_risktaker_d                0.106472    0.160095     0.66506    0.506014
gamma_hhincome_d               6.6417e-04    0.012908     0.05146    0.958963
gamma_ev_charge_d                0.383833    0.149348     2.57006    0.010168
gamma_knowledge_ev_d            -0.005855    0.172711    -0.03390    0.972958
gamma_evb_environment_agree_d    0.484493    0.144953     3.34241  8.3054e-04
gamma_evb_function_disagree_d    0.601914    0.165168     3.64426  2.6817e-04
gamma_hhveh_fuel_d               0.281036    0.186165     1.50961    0.131143
gamma_veh_range_d                0.068273    0.068500     0.99668    0.318921
gamma_suv_d                     -0.425342    0.159538    -2.66608    0.007674
delta_e                          0.000000          NA          NA          NA
gamma_EV_rangeanxiety_e          0.000000          NA          NA          NA
gamma_risktaker_e                0.000000          NA          NA          NA
gamma_hhincome_e                 0.000000          NA          NA          NA
gamma_ev_charge_e                0.000000          NA          NA          NA
gamma_knowledge_ev_e             0.000000          NA          NA          NA
gamma_evb_environment_agree_e    0.000000          NA          NA          NA
gamma_evb_function_disagree_e    0.000000          NA          NA          NA
